,rec_id,locus_tag,protein_id,gene,start,end,strand,pseudo,product,Dbxref,inference,EC_number,old_locus_tag,dup_id,count_dups,dup_id_pseudo_free,count_dups_pseudo_free,dup_id_mobile_free,count_dups_mobile_free
CDS_NZ_CP009166.1_1164623_1165370_neg,NZ_CP009166.1,EC1303_RS28085,,,1164623,1165370,neg,True,ISL3 family transposase,,COORDINATES: similar to AA sequence:RefSeq:WP_001368704.1,,,1,2,,,,
CDS_NZ_CP009166.1_1161977_1164398_neg,NZ_CP009166.1,EC1303_RS05475,WP_000273844.1,,1161977,1164398,neg,,NTPase,,COORDINATES: similar to AA sequence:RefSeq:WP_000273844.1,,EC1303_c10560,1,2,,,,
CDS_NZ_CP009166.1_2274850_2275453_pos,NZ_CP009166.1,EC1303_RS11320,WP_000813432.1,,2274850,2275453,pos,,hypothetical protein,,COORDINATES: similar to AA sequence:RefSeq:WP_000813428.1,,EC1303_c21680,2,2,,,,
CDS_NZ_CP009166.1_2276281_2276578_pos,NZ_CP009166.1,EC1303_RS28850,,,2276281,2276578,pos,True,IS21 family transposase,,COORDINATES: similar to AA sequence:RefSeq:WP_000952428.1,,EC1303_c21700,2,2,,,,
CDS_NZ_CP009166.1_1000076_1000694_pos,NZ_CP009166.1,EC1303_RS04720,WP_000213098.1,dmsB,1000076,1000694,pos,,dimethylsulfoxide reductase subunit B,,COORDINATES: similar to AA sequence:RefSeq:WP_000213046.1,,EC1303_c09140,3,2,1.0,2.0,1.0,2.0
CDS_NZ_CP009166.1_1828046_1828664_pos,NZ_CP009166.1,EC1303_RS08910,WP_000213028.1,dmsB,1828046,1828664,pos,,dimethylsulfoxide reductase subunit B,,COORDINATES: similar to AA sequence:RefSeq:WP_000213046.1,,EC1303_c17100,3,2,1.0,2.0,1.0,2.0
CDS_NZ_CP009166.1_4911241_4912381_pos,NZ_CP009166.1,EC1303_RS24075,,,4911241,4912381,pos,True,prophage tail fiber N-terminal domain-containing protein,,COORDINATES: similar to AA sequence:RefSeq:NP_415890.2,,,4,2,,,,
CDS_NZ_CP009166.1_4910577_4911177_pos,NZ_CP009166.1,EC1303_RS24070,WP_041124207.1,,4910577,4911177,pos,,Ail/Lom family outer membrane beta-barrel protein,,COORDINATES: similar to AA sequence:RefSeq:NP_706647.1,,EC1303_c46260,4,2,,,,
CDS_NZ_CP009166.1_735141_735375_pos,NZ_CP009166.1,EC1303_RS03480,,,735141,735375,pos,True,ISAs1 family transposase,,COORDINATES: similar to AA sequence:RefSeq:WP_000420980.1,,EC1303_c06740,5,4,,,,
CDS_NZ_CP009166.1_736788_737547_pos,NZ_CP009166.1,EC1303_RS03490,,,736788,737547,pos,True,ISAs1 family transposase,,COORDINATES: similar to AA sequence:RefSeq:WP_000420980.1,,EC1303_c06760,5,4,,,,
